url_id,index,lecture_name,professor_name,rate,semester,like,text
1788532,0,일변수미적분학,안일주,100.0,21,0,"일단 교수님 목소리가 굉장히 좋으심. 처음에 듣고 진짜 목소리 좋으시다고 생각했음. 예제도 잘 들어 주시면서 설명도 엄청 잘해주심. 과목 자체가 어렵고, 수학적 이해가 필요해서 힘들긴 했지만 교수님의 열정적인 강의로 꾸역꾸역 버티면서 공부함. 유니미 과제는 눈물 흘리면서 했음. 그래도 과제 풀면서 시험 공부한다는 생각으로 하면 괜찮음. 과제 풀때는 어렵다 어렵다 했는데 막상 공부하고 복습겸 다시 과제 풀어보면 그렇게 어렵지 않았음. 꾸준히 복습하면서 (문제풀이) 들으면 평타침."
1788532,1,일변수미적분학,안일주,80.0,21,0,"설명 잘해주심 근데 영상이 너무 보기 힘들었음 수기로 하셨는데 자꾸 초점나가서 보는데 개빡쳤었음 예전 영상 들고오신적도 있는데 그건 너무 화질구지여서 글씨가 잘 안보였던,, 그런거만 빼면 공부한 만큼 나왔음!"
1788532,2,일변수미적분학,안일주,100.0,21,0,교수님 설명 잘해주시고 시험도 공부한만큼 성적 나와요
1788532,3,일변수미적분학,안일주,100.0,21,0,다른 과목에 비해 설명도 잘해주시고오타같은부분 공지로 수정도 빠르게 잘해주십니다좋아요!
1788532,4,일변수미적분학,안일주,100.0,21,0,설명도 꽤 꼼꼼하며 좋았어요다만 내가 공부를 안했을 뿐..
1788532,5,일변수미적분학,안일주,80.0,21,0,그냥 강의 재탕느낌이 났음.강의랑 공지사항 알려주는 거는 그냥 깔끔했다고 생각됨.
1788532,6,일변수미적분학,안일주,40.0,21,0,싸강이라 보드에 작성하시는건 잘 보이지도 않고 연습장에 설명하는건 계속 초점이 왔다갔다해서 불편하다 다른교수님의 연습문제풀이영상보고 공부했다
1788532,7,일변수미적분학,안일주,100.0,21,0,설명 알아듣기 쉽게 잘해주시고 시험은 설명해주시는 거 이해하고 유니미만 죽어라 풀면 A+받음
1788532,8,일변수미적분학,안일주,100.0,21,0,에타에서 시험 쉽다고 많이 나와서  방심했는데 그걸 고려하신건지 시험문제 어려웠어요...중간은 몇몇 문제 빼고 거의 교과서나 과제 문제 수준이었는데 기말은 전체적으로 어려웠네요중간중간 강의 내용에 오류가 조금 있긴 했는데잘 가르쳐 주셨습니다!
1788532,9,일변수미적분학,안일주,80.0,20,1,설명잘해주시고 필기도 잘해주신다.비록 싸강이지만 교수님이 귀여우세요
1788532,10,일변수미적분학,안일주,80.0,20,0,설명진짜 잘하심. 근데 싸강때 보드판에 설명할땐 넘안보였음. 그땐 자습한게 다인듯
1788532,11,일변수미적분학,안일주,100.0,20,0,수업을 열심히 하시는 게 보임 열심히 강의하시고 비록 내가 잘하진 않았지만 다시 듣고 싶은 수업임
