question_name,url_id
"20학번 학생인데, 작년에 세종 사회봉사1를 np 받았는데 수강편람을 보니까 20학번 교과과정에 세종 사회봉사1이 지정해제라 적혀 있더라구요... 그럼 필수적으로 안들어도 되는건가요??",/209363194
수강편람에 적혀있는 타과 전선 인정 강의 저희 학과거 들으려고했는데 쳐보니깐 최근엔 없어서 동일 과목 조회해봤어요 거기에 뜨는 그룹 번호 같은 건 다 전선인정 강의맞나요?,/208695843
19년도에 입학했으니까 19학년도 입학자과정 보면돼?,/208578878
참고로 수강편람 씩 읽음 고강 빼고 아무것도 인증 안되지? 잘모름 ㅜ 후,/208436539
"수강편람 확인했고 내가 이해한게 맞나 싶어서 물어보는건데
주전공 복전 각각 15 24이고
교선1이랑 교필은 복전 상관없이 자기 전공이 요구하는 학점만 채우면 되는거야?",/207944659
"수강편람에도 안나와잇는 내용이라 질문합니다
만약 타대학 케이묵에서 강의하나를 들었는데
그게 우리학교에서 들었던 과목이랑 이름이 똑같으면 재수강으로인정되나요?
예를들어 타대학 케이묵 공업수학1을 들었는데
옛날에 우리과 공업수학1을 들으면 어떻게되나요?",/207690359
"수강편람 보니까 타대학케이묵 수강제한은 3학점인데
본교강의는 학점제한에 대한 말이 없어
6학점은 못 듣나??
전화해봤는데 안 받으심ㅠㅠ",/207333858
수강편람보니깐 필수 아니라던데 규정이 바뀐건가?,/207208057
소웨 17학번 졸업이수학점 전필 전선 36 36 맞아? 수강편람이랑 학과홈페이지랑 내용이달라서,/207136611
"학점제한은 타대학 강의만 있는거 맞죠?
수강편람 보고오긴했는데 경험해보신분 있나 해서 물어봅니다",/207041198
"ㅈㅈㅌ 17학번 수강편람에는 중필 이수과목에 elp2, erp2 포함 안되는걸로 나오고 공학인증에는
들어야하는걸로 나오는데 어떻게 되는건지 아는 사람 있니??,, 낼 전화해볼거긴한데 어지럽네..",/206994275
"수강편람을 보면
20학년도 1학기 전공필수과목과
2학기 전공필수과목이 다른데

20년도부터 복전 시작했으면 어떤 걸로 봐야하나요?
2학기 수강편람대로 따라도 될까요?",/206944343
수강편람에 나와 있는 거야? 왜 장학금 언급 1도 업ㅎ지?,/206855769
"제가 전필들어야하는데 저희 과 전필강의는 다차서요.

타학과에도 학수번호 동일한 동일과목이 있습니다.

그런데 같은 과목이여도 타학과에서 한 전필은 전필이 아니라 전선으로 들어간다고 수강편람에서 보았던 것 같아서요.

제 기억이 맞나요?? 전필들어도 전선으로 들어가나요?",/206834920
"나 이 학과 아닌데 괜찮은 거지???
수강편람이 말하는 게 이거 맞겟지..?",/206815801
너가 원하는 수업과 관련된 모든 정보가 수강편람 안에 있다,/206801709
교선1 세가지 과목 모두 1학점만 채우고 한영역만 13학점 채워도 되는건가요?,/206764878
토익 따도 ERP는 면제 안 되는 거 맞지?? 수강편람 보니까 ELP만 면제되는 것 같던데,/206747622
수강편람 읽어도 교양과목 전체다 안나오는데 뭔 과목있는지 어케 알아야 해요?? 핑프라 하지말아줘... 나 계속 찾아봤는데 도저히 못 찾겠어서 그럼 ㅠㅠ,/206595467
"적용되는건가 나한테?
내가 19인데 전공이 총72 채우래 20수강편람에는62라 되어있거든 이러면 어떻게 되는겨?",/206384658
들어도 되죠? 수강편람에 타학과 전공 인정 과목으로 되어있던데 왜 교양으로 뜨죠..?,/206246048
"이번 수강편람보닌깐 3~8월이수한 것을 9월에 제출하라고 되어 있던데, 그럼 이번학기(9~2월)동안 들은 케이묵은 내년 3월에 제출할거 같은데요.
이거 이번학기 성적으로 들어가나요, 아니면 다음학기 성적으로 들어가나요?....
지금 엇학기로 4학년 1학기라 다음학기 성적으로 들어가면 인정이 안돼서 질문 남겨봅니다...",/205841615
"우리 창기 무조건 들어야해?

수강편람에는 교필로 안써있는데

과 홈페이지에는 교필로 써있어서.. 우리 이후에 바뀐건가? 우리는 해당없는거야?",/205437168
수강편람보고왔는데 6학점 이상 수강하면 학사경고 안받고 국장도 제한없는거조..?😢,/205259226
수업계획서랑 수강편람 보고 케이묵에 데이터 엔지니어링이라 검색했는데 안보이네..,/205244445
"나. 타대학 K-MOOC강의 학점인정 제도
(1) 타대학의 K-MOOC 강의 수강 후 인증서(Certificate)와 소정의 신청서를 Sejong-MOOC센터에 제출
(2) 성적부여 : 절대평가(1학점(교양) P/NP), 평점평균 미반영
(3) 학점인정 : 학기당 3학점, 졸업까지 최대 6학점 내에서 인정
(4) K-MOOC 이수 후 1년 이내, 해당 기간 내(9월 제출(3~8월 이수))에 제출한 이수증에 한하여 학점인정
(5) 최종학기(졸업학기) 재학생은 타대학 K-MOOC 수강 후 학점인정이 되지 않으며, 계절학기는 불인정
(6) 타대학 MOOC는 K-MOOC 과목으로 한정 (MOOC 강의 중 본교에서 개발된 MOOC 과목은 타대학
MOOC에 해당하지 않음)
(7) 재학 중 이수하고 제출한 이수증에 한해서만 인정하며, 휴학 중 이수한 강의는 불인정
(8) 분절된 과목의 경우 연속된 과목을 모두 수강해야 하며, 연속된 과목의 강의 주차 합이 총 8주차
이상인 경우에만 학점으로 인정


수강편람에 있으니 잘 참조하도록 하자.",/205219318
고전독서 2권남앗는데 4학년은 동고강 못듣는거 맞죠? 어디서 들을수 잇다 하는데 안되는걸로 알고잇너서…수강편람을 제가 잘못 이해 한건가요,/205216862
수강편람 아무리 찾아봐도 이런 내용이없는데,/204909597
"수강편람에 있는 교과목명을 검색해도 안나오고
곧 신청하려는 타학과전선도 거기에 안들어있는데
아는거 있으면 정보좀
그 에타에서 계획표 짤 때는 누구누구만 들을 수 있다 이런표시는 없었는데",/204789910
"지금 뜨는게 채플 2 4인데
이 둘을 동시에 못듣는건 알거든
채플 1들어야 채플2를 들을수 있다던가 그런거야?

수강편람 찾아봄 검색 해봄",/204769458
